106:(50,76),(49,63),(78,49),(25,13),(83,25),(77,122),(49,56),(79,50),(73,74),(54,79),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(78,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,29),(47,6),(78,27),(77,51),(80,73),(92,36),(28,64),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
107:(50,76),(49,63),(78,49),(25,13),(83,25),(76,122),(49,56),(79,50),(73,74),(54,80),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,28),(47,6),(78,27),(77,51),(80,73),(92,36),(28,65),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
108:(50,76),(49,63),(78,49),(25,13),(83,25),(75,122),(49,56),(79,50),(73,74),(54,81),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,37),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,27),(47,6),(78,27),(77,51),(80,73),(92,36),(28,66),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
109:(50,76),(49,63),(78,49),(25,13),(83,25),(74,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,36),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,26),(47,6),(78,27),(77,51),(80,73),(92,36),(28,67),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
110:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,35),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,25),(47,6),(78,27),(77,51),(80,73),(92,36),(28,68),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
111:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,34),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,24),(47,6),(78,27),(77,51),(80,73),(92,36),(27,68),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
112:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,33),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(26,68),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
113:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,32),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(25,68),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
114:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,31),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(24,68),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
115:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,30),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(24,69),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
116:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,29),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(24,70),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
117:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,28),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(24,71),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
118:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,27),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(23,71),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
119:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,26),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(23,72),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
120:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,25),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(23,73),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
121:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,24),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(23,74),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
122:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,23),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(22,74),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
123:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,22),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(22,75),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
124:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,21),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(22,76),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
125:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,20),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(22,77),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
126:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,19),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(21,77),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
127:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,18),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(21,78),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
128:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,17),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(21,79),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
129:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,16),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(21,80),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
130:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,15),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(21,81),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
131:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,14),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(20,81),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
132:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,13),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(20,82),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
